run_id,method,step,best_reward
4,random,62,0.39780321357447973
4,random,63,0.39821450651371504
4,random,64,0.4208483260674157
4,random,65,0.4208483260674157
4,random,66,0.4208483260674157
4,random,67,0.4208483260674157
4,random,68,0.4208483260674157
4,random,69,0.4208483260674157
4,random,70,0.4208483260674157
4,random,71,0.4283568194735899
4,random,72,0.4283568194735899
4,random,73,0.4283568194735899
4,random,74,0.45383783411616635
4,random,75,0.45383783411616635
4,random,76,0.45383783411616635
4,random,77,0.45383783411616635
4,random,78,0.45383783411616635
4,random,79,0.4615389422450844
4,random,80,0.4615389422450844
4,random,81,0.4615389422450844
4,random,82,0.4615389422450844
4,random,83,0.4615389422450844
4,random,84,0.4615389422450844
4,random,85,0.4615389422450844
4,random,86,0.4615389422450844
4,random,87,0.4615389422450844
4,random,88,0.4615389422450844
4,random,89,0.4615389422450844
4,random,90,0.4615389422450844
4,random,91,0.4643610488402321
4,random,92,0.49315242348132093
4,random,93,0.49315242348132093
4,random,94,0.49315242348132093
4,random,95,0.49315242348132093
4,random,96,0.49315242348132093
4,random,97,0.49315242348132093
4,random,98,0.49315242348132093
4,random,99,0.49315242348132093
4,random,100,0.5112039910294576
4,random,101,0.5112039910294576
4,random,102,0.5112039910294576
4,random,103,0.5112039910294576
4,random,104,0.5112039910294576
4,random,105,0.5112039910294576
4,random,106,0.5112039910294576
4,random,107,0.5130199325888948
4,random,108,0.5130199325888948
4,random,109,0.5130199325888948
4,random,110,0.5130199325888948
4,random,111,0.5446157277569866
4,random,112,0.5446157277569866
4,random,113,0.5446157277569866
4,random,114,0.5446157277569866
4,random,115,0.5446157277569866
4,random,116,0.5446157277569866
4,random,117,0.5446157277569866
4,random,118,0.5760431174368955
4,random,119,0.5760431174368955
4,random,120,0.5760431174368955
4,random,121,0.5760431174368955
4,random,122,0.5760431174368955
4,random,123,0.5760431174368955
4,random,124,0.5760431174368955
4,random,125,0.5760431174368955
4,random,126,0.5760431174368955
4,random,127,0.5760431174368955
4,random,128,0.5760431174368955
4,random,129,0.5760431174368955
4,random,130,0.5760431174368955
4,random,131,0.5760431174368955
4,random,132,0.5760431174368955
4,random,133,0.6093936992535685
4,random,134,0.6093936992535685
4,random,135,0.6093936992535685
4,random,136,0.6093936992535685
4,random,137,0.6093936992535685
4,random,138,0.6093936992535685
4,random,139,0.6093936992535685
4,random,140,0.6093936992535685
4,random,141,0.6093936992535685
4,random,142,0.6093936992535685
4,random,143,0.6093936992535685
4,random,144,0.6093936992535685
4,random,145,0.6093936992535685
4,random,146,0.6093936992535685
4,random,147,0.6093936992535685
4,random,148,0.6093936992535685
4,random,149,0.6093936992535685
4,random,150,0.6093936992535685
4,random,151,0.6093936992535685
4,random,152,0.6093936992535685
4,random,153,0.6093936992535685
4,random,154,0.6093936992535685
4,random,155,0.6093936992535685
4,random,156,0.6093936992535685
4,random,157,0.6093936992535685
4,random,158,0.6093936992535685
4,random,159,0.6093936992535685
4,random,160,0.6093936992535685
4,random,161,0.6093936992535685
4,random,162,0.6093936992535685
4,random,163,0.6093936992535685
4,random,164,0.6093936992535685
4,random,165,0.6093936992535685
4,random,166,0.6093936992535685
4,random,167,0.6093936992535685
4,random,168,0.6093936992535685
4,random,169,0.6093936992535685
4,random,170,0.6093936992535685
4,random,171,0.6093936992535685
4,random,172,0.6093936992535685
4,random,173,0.6093936992535685
4,random,174,0.6093936992535685
4,random,175,0.6093936992535685
4,random,176,0.6093936992535685
4,random,177,0.6093936992535685
4,random,178,0.6093936992535685
4,random,179,0.6093936992535685
4,random,180,0.6093936992535685
4,random,181,0.6093936992535685
4,random,182,0.6093936992535685
4,random,183,0.6093936992535685
4,random,184,0.6093936992535685
4,random,185,0.6093936992535685
4,random,186,0.6093936992535685
4,random,187,0.6093936992535685
4,random,188,0.6093936992535685
4,random,189,0.6093936992535685
4,random,190,0.6093936992535685
4,random,191,0.6093936992535685
4,random,192,0.6093936992535685
4,random,193,0.6093936992535685
4,random,194,0.6426522712746824
4,random,195,0.6426522712746824
4,random,196,0.6426522712746824
4,random,197,0.6426522712746824
4,random,198,0.6426522712746824
4,random,199,0.6426522712746824
4,random,200,0.6426522712746824
5,eata,1,0.011155338940891428
5,eata,2,0.061266298915664555
5,eata,3,0.10505422161547111
5,eata,4,0.11442911972234868
5,eata,5,0.15978341787358197
5,eata,6,0.15978341787358197
5,eata,7,0.21191959474237446
5,eata,8,0.2691892348115449
5,eata,9,0.3313341940669413
5,eata,10,0.3313341940669413
5,eata,11,0.3313341940669413
5,eata,12,0.3816743606225113
5,eata,13,0.39975598292633996
5,eata,14,0.44135719426587544
5,eata,15,0.4454438625705441
5,eata,16,0.4454438625705441
5,eata,17,0.4616481919657617
5,eata,18,0.4787243007934848
5,eata,19,0.5012242683706897
5,eata,20,0.5163576063240107
5,eata,21,0.5163576063240107
5,eata,22,0.5163576063240107
5,eata,23,0.5412275508069577
5,eata,24,0.5412275508069577
5,eata,25,0.5946831056657307
5,eata,26,0.6076416579440859
5,eata,27,0.6076416579440859
5,eata,28,0.656413371957207
5,eata,29,0.6752076333928372
5,eata,30,0.6752076333928372
5,eata,31,0.7247795299219053
5,eata,32,0.7430425527056823
5,eata,33,0.7430425527056823
5,eata,34,0.7430425527056823
5,eata,35,0.7430425527056823
5,eata,36,0.7441251669676088
5,eata,37,0.769870752879348
5,eata,38,0.769870752879348
5,eata,39,0.769870752879348
5,eata,40,0.769870752879348
5,eata,41,0.769870752879348
5,eata,42,0.7853142641983447
5,eata,43,0.7853142641983447
5,eata,44,0.7853142641983447
5,eata,45,0.8299263806174375
5,eata,46,0.8299263806174375
5,eata,47,0.8389969097735991
5,eata,48,0.8389969097735991
5,eata,49,0.8389969097735991
5,eata,50,0.8389969097735991
5,eata,51,0.8554507797447252
5,eata,52,0.8554507797447252
5,eata,53,0.894652214758833
5,eata,54,0.894652214758833
5,eata,55,0.894652214758833
5,eata,56,0.894652214758833
5,eata,57,0.9099295168926511
5,eata,58,0.9099295168926511
5,eata,59,0.9323148389271748
5,eata,60,0.9323148389271748
5,eata,61,0.9323148389271748
5,eata,62,0.9323148389271748
5,eata,63,0.9323148389271748
5,eata,64,0.9512435435954021
5,eata,65,0.9531454857550663
5,eata,66,0.9531454857550663
5,eata,67,0.95868426561232
5,eata,68,0.95868426561232
5,eata,69,0.9770653705428087
5,eata,70,0.9770653705428087
5,eata,71,0.9770653705428087
5,eata,72,0.9894307476367776
5,eata,73,0.9894307476367776
5,eata,74,0.9894307476367776
5,eata,75,0.9894307476367776
5,eata,76,0.9894307476367776
5,eata,77,1.0265920526674468
5,eata,78,1.0265920526674468
5,eata,79,1.0265920526674468
5,eata,80,1.0265920526674468
5,eata,81,1.0265920526674468
5,eata,82,1.0331666251460727
5,eata,83,1.0331666251460727
5,eata,84,1.0331666251460727
5,eata,85,1.0331666251460727
5,eata,86,1.0331666251460727
5,eata,87,1.0331666251460727
5,eata,88,1.0331666251460727
5,eata,89,1.0331666251460727
5,eata,90,1.0414178756147623
5,eata,91,1.0414178756147623
5,eata,92,1.0414178756147623
5,eata,93,1.0414178756147623
5,eata,94,1.0680280137552136
5,eata,95,1.0680280137552136
5,eata,96,1.0680280137552136
5,eata,97,1.0680280137552136
5,eata,98,1.0680280137552136
5,eata,99,1.0680280137552136
5,eata,100,1.0680280137552136
5,eata,101,1.0680280137552136
5,eata,102,1.0680280137552136
5,eata,103,1.0700027338884395
5,eata,104,1.0700027338884395
5,eata,105,1.0700027338884395
5,eata,106,1.0700027338884395
5,eata,107,1.0700027338884395
5,eata,108,1.0700027338884395
5,eata,109,1.0700027338884395
5,eata,110,1.0700027338884395
5,eata,111,1.0700027338884395
5,eata,112,1.0700027338884395
5,eata,113,1.0700027338884395
5,eata,114,1.0700027338884395
5,eata,115,1.0700027338884395
5,eata,116,1.0700027338884395
5,eata,117,1.0700027338884395
5,eata,118,1.0700027338884395
5,eata,119,1.0700027338884395
5,eata,120,1.0700027338884395
5,eata,121,1.0700027338884395
5,eata,122,1.0700027338884395
5,eata,123,1.0700027338884395
5,eata,124,1.0700027338884395
5,eata,125,1.0700027338884395
5,eata,126,1.0700027338884395
5,eata,127,1.0700027338884395
5,eata,128,1.0700027338884395
5,eata,129,1.0700027338884395
5,eata,130,1.0700027338884395
5,eata,131,1.0700027338884395
5,eata,132,1.0700027338884395
5,eata,133,1.0700027338884395
5,eata,134,1.0700027338884395
5,eata,135,1.0700027338884395
5,eata,136,1.0700027338884395
5,eata,137,1.0700027338884395
5,eata,138,1.0774502905928158
5,eata,139,1.0774502905928158
5,eata,140,1.0774502905928158
5,eata,141,1.0808154881760095
5,eata,142,1.0808154881760095
5,eata,143,1.0808154881760095
5,eata,144,1.0808154881760095
5,eata,145,1.0808154881760095
5,eata,146,1.1063581008811012
5,eata,147,1.1063581008811012
5,eata,148,1.1063581008811012
5,eata,149,1.1063581008811012
5,eata,150,1.1063581008811012
5,eata,151,1.1063581008811012
5,eata,152,1.1063581008811012
5,eata,153,1.1063581008811012
5,eata,154,1.1063581008811012
5,eata,155,1.1063581008811012
5,eata,156,1.1063581008811012
5,eata,157,1.1063581008811012
5,eata,158,1.1063581008811012
5,eata,159,1.1063581008811012
5,eata,160,1.1063581008811012
5,eata,161,1.1063581008811012
5,eata,162,1.1063581008811012
5,eata,163,1.1063581008811012
5,eata,164,1.1063581008811012
5,eata,165,1.1063581008811012
5,eata,166,1.1063581008811012
5,eata,167,1.1063581008811012
5,eata,168,1.1063581008811012
5,eata,169,1.1063581008811012
5,eata,170,1.1063581008811012
5,eata,171,1.1063581008811012
5,eata,172,1.1063581008811012
5,eata,173,1.1063581008811012
5,eata,174,1.1063581008811012
5,eata,175,1.1063581008811012
5,eata,176,1.1063581008811012
5,eata,177,1.1063581008811012
5,eata,178,1.1063581008811012
5,eata,179,1.1063581008811012
5,eata,180,1.1063581008811012
5,eata,181,1.1063581008811012
5,eata,182,1.1063581008811012
5,eata,183,1.1063581008811012
5,eata,184,1.1063581008811012
5,eata,185,1.1063581008811012
5,eata,186,1.1063581008811012
5,eata,187,1.1063581008811012
5,eata,188,1.1063581008811012
5,eata,189,1.1063581008811012
5,eata,190,1.1063581008811012
5,eata,191,1.1063581008811012
5,eata,192,1.1063581008811012
5,eata,193,1.1063581008811012
5,eata,194,1.1063581008811012
5,eata,195,1.1063581008811012
5,eata,196,1.1063581008811012
5,eata,197,1.1063581008811012
5,eata,198,1.1063581008811012
5,eata,199,1.1063581008811012
5,eata,200,1.1063581008811012
5,gp,1,-0.0186165620132846
5,gp,2,-0.010802699571765578
5,gp,3,0.05823190885118647
5,gp,4,0.08095885317655707
5,gp,5,0.1467703951210312
5,gp,6,0.1467703951210312
5,gp,7,0.1467703951210312
5,gp,8,0.15281747165694343
5,gp,9,0.15281747165694343
5,gp,10,0.15281747165694343
5,gp,11,0.24931029991830944
5,gp,12,0.24931029991830944
5,gp,13,0.24931029991830944
5,gp,14,0.24931029991830944
5,gp,15,0.2775275476581408
5,gp,16,0.2775275476581408
5,gp,17,0.2839991141762179
5,gp,18,0.2839991141762179
5,gp,19,0.2839991141762179
5,gp,20,0.32466641824463743
5,gp,21,0.3370601463347979
5,gp,22,0.3370601463347979
5,gp,23,0.3370601463347979
5,gp,24,0.3370601463347979
5,gp,25,0.3370601463347979
5,gp,26,0.3900405718066189
5,gp,27,0.3900405718066189
5,gp,28,0.3900405718066189
5,gp,29,0.3900405718066189
5,gp,30,0.4121101569738537
5,gp,31,0.4121101569738537
5,gp,32,0.4201863001103908
5,gp,33,0.4201863001103908
5,gp,34,0.42950056804591097
5,gp,35,0.48772176994254035
5,gp,36,0.48772176994254035
5,gp,37,0.48772176994254035
5,gp,38,0.48772176994254035
5,gp,39,0.48772176994254035
5,gp,40,0.48772176994254035
5,gp,41,0.48772176994254035
5,gp,42,0.48772176994254035
5,gp,43,0.48772176994254035
5,gp,44,0.48772176994254035
5,gp,45,0.5082814334917145
5,gp,46,0.5082814334917145
5,gp,47,0.528234715162115
5,gp,48,0.6042356153632821
5,gp,49,0.6042356153632821
5,gp,50,0.6042356153632821
5,gp,51,0.6042356153632821
5,gp,52,0.6042356153632821
5,gp,53,0.6042356153632821
5,gp,54,0.6042356153632821
5,gp,55,0.6042356153632821
5,gp,56,0.6042356153632821
5,gp,57,0.6042356153632821
5,gp,58,0.6042356153632821
5,gp,59,0.6042356153632821
5,gp,60,0.6042356153632821
5,gp,61,0.6042356153632821
5,gp,62,0.6042356153632821
5,gp,63,0.6137485491230041
5,gp,64,0.6183344222939168
5,gp,65,0.6183344222939168
5,gp,66,0.6183344222939168
5,gp,67,0.6183344222939168
5,gp,68,0.6707110280947458
5,gp,69,0.6707110280947458
5,gp,70,0.6707110280947458
5,gp,71,0.6707110280947458
5,gp,72,0.6707110280947458
5,gp,73,0.6707110280947458
5,gp,74,0.6707110280947458
5,gp,75,0.6707110280947458
5,gp,76,0.6707110280947458
5,gp,77,0.6707110280947458
5,gp,78,0.6707110280947458
5,gp,79,0.6707110280947458
5,gp,80,0.6707110280947458
5,gp,81,0.6707110280947458
5,gp,82,0.6707110280947458
5,gp,83,0.6707110280947458
5,gp,84,0.6707110280947458
5,gp,85,0.7102736350078551
5,gp,86,0.7102736350078551
5,gp,87,0.7176885500720495
5,gp,88,0.7176885500720495
5,gp,89,0.7176885500720495
5,gp,90,0.7176885500720495
5,gp,91,0.7176885500720495
5,gp,92,0.7176885500720495
5,gp,93,0.7176885500720495
5,gp,94,0.7176885500720495
5,gp,95,0.7176885500720495
5,gp,96,0.7176885500720495
5,gp,97,0.7176885500720495
5,gp,98,0.7176885500720495
5,gp,99,0.7176885500720495
5,gp,100,0.7176885500720495
5,gp,101,0.7344594556945238
5,gp,102,0.7344594556945238
5,gp,103,0.7344594556945238
5,gp,104,0.7344594556945238
5,gp,105,0.7344594556945238
5,gp,106,0.7344594556945238
5,gp,107,0.7344594556945238
5,gp,108,0.7344594556945238
5,gp,109,0.7344594556945238
5,gp,110,0.7344594556945238
5,gp,111,0.7478786427230231
5,gp,112,0.7478786427230231
5,gp,113,0.7478786427230231
5,gp,114,0.7478786427230231
5,gp,115,0.7478786427230231
5,gp,116,0.7478786427230231
5,gp,117,0.7478786427230231
5,gp,118,0.7478786427230231
5,gp,119,0.7478786427230231
5,gp,120,0.7478786427230231
5,gp,121,0.7478786427230231
5,gp,122,0.7478786427230231
5,gp,123,0.7478786427230231
5,gp,124,0.7478786427230231
5,gp,125,0.7478786427230231
5,gp,126,0.7478786427230231
5,gp,127,0.7478786427230231
5,gp,128,0.7478786427230231
5,gp,129,0.7478786427230231
5,gp,130,0.7478786427230231
5,gp,131,0.7478786427230231
5,gp,132,0.7478786427230231
5,gp,133,0.7478786427230231
5,gp,134,0.7478786427230231
5,gp,135,0.7478786427230231
5,gp,136,0.7478786427230231
5,gp,137,0.7478786427230231
5,gp,138,0.7478786427230231
5,gp,139,0.7478786427230231
5,gp,140,0.7478786427230231
5,gp,141,0.7863175057728834
5,gp,142,0.7863175057728834
5,gp,143,0.7863175057728834
5,gp,144,0.7863175057728834
5,gp,145,0.7863175057728834
5,gp,146,0.7863175057728834
5,gp,147,0.7940369577487177
5,gp,148,0.7940369577487177
5,gp,149,0.7940369577487177
5,gp,150,0.7940369577487177
5,gp,151,0.7940369577487177
5,gp,152,0.7940369577487177
5,gp,153,0.7940369577487177
5,gp,154,0.7940369577487177
5,gp,155,0.7940369577487177
5,gp,156,0.7940369577487177
5,gp,157,0.7940369577487177
5,gp,158,0.7940369577487177
5,gp,159,0.7940369577487177
5,gp,160,0.7940369577487177
5,gp,161,0.7940369577487177
5,gp,162,0.7940369577487177
5,gp,163,0.7941962971263112
5,gp,164,0.7941962971263112
5,gp,165,0.7941962971263112
5,gp,166,0.7941962971263112
5,gp,167,0.7941962971263112
5,gp,168,0.7941962971263112
5,gp,169,0.7941962971263112
5,gp,170,0.7941962971263112
5,gp,171,0.7941962971263112
5,gp,172,0.7941962971263112
5,gp,173,0.7941962971263112
5,gp,174,0.7941962971263112
5,gp,175,0.7941962971263112
5,gp,176,0.7941962971263112
5,gp,177,0.7941962971263112
5,gp,178,0.7941962971263112
5,gp,179,0.7941962971263112
5,gp,180,0.7941962971263112
5,gp,181,0.7941962971263112
5,gp,182,0.7941962971263112
5,gp,183,0.7941962971263112
5,gp,184,0.7941962971263112
5,gp,185,0.7941962971263112
5,gp,186,0.7941962971263112
5,gp,187,0.7941962971263112
5,gp,188,0.7941962971263112
5,gp,189,0.7941962971263112
5,gp,190,0.7941962971263112
5,gp,191,0.7941962971263112
5,gp,192,0.7941962971263112
5,gp,193,0.7941962971263112
5,gp,194,0.8305588640128971
5,gp,195,0.8305588640128971
5,gp,196,0.8305588640128971
5,gp,197,0.8305588640128971
5,gp,198,0.8305588640128971
5,gp,199,0.8305588640128971
5,gp,200,0.8305588640128971
5,random,1,-0.0056724534983728075
5,random,2,-0.0056724534983728075
5,random,3,-0.0056724534983728075
5,random,4,-0.0056724534983728075
5,random,5,0.03268810798590015
5,random,6,0.034882339075112234
5,random,7,0.08193131430438325
5,random,8,0.08193131430438325
5,random,9,0.09254962879761976
5,random,10,0.09254962879761976
5,random,11,0.09254962879761976
5,random,12,0.09254962879761976
5,random,13,0.09254962879761976
5,random,14,0.11370303108552134
5,random,15,0.1392856850998228
5,random,16,0.1392856850998228
5,random,17,0.1392856850998228
5,random,18,0.1392856850998228
5,random,19,0.1392856850998228
5,random,20,0.1392856850998228
5,random,21,0.16030469532112804
5,random,22,0.16030469532112804
5,random,23,0.16030469532112804
5,random,24,0.16030469532112804
5,random,25,0.16875419917226767
5,random,26,0.16875419917226767
5,random,27,0.16875419917226767
5,random,28,0.21855276998103723
5,random,29,0.21855276998103723
5,random,30,0.21855276998103723
5,random,31,0.22580606281157253
5,random,32,0.22580606281157253
5,random,33,0.22580606281157253
5,random,34,0.22580606281157253
5,random,35,0.22580606281157253
5,random,36,0.22580606281157253
5,random,37,0.22580606281157253
5,random,38,0.249531904474945
5,random,39,0.249531904474945
5,random,40,0.249531904474945
5,random,41,0.249531904474945
5,random,42,0.249531904474945
5,random,43,0.249531904474945
5,random,44,0.249531904474945
5,random,45,0.25986484331076604
5,random,46,0.298516094597809
5,random,47,0.298516094597809
5,random,48,0.298516094597809
5,random,49,0.298516094597809
5,random,50,0.298516094597809
5,random,51,0.298516094597809
5,random,52,0.298516094597809
5,random,53,0.298516094597809
5,random,54,0.298516094597809
5,random,55,0.298516094597809
5,random,56,0.298516094597809
5,random,57,0.298516094597809
5,random,58,0.298516094597809
5,random,59,0.31354140867124614
5,random,60,0.31354140867124614
5,random,61,0.31354140867124614
5,random,62,0.3471541360994012
5,random,63,0.3471541360994012
5,random,64,0.3471541360994012
5,random,65,0.3471541360994012
5,random,66,0.3471541360994012
5,random,67,0.3934515071939513
5,random,68,0.3934515071939513
5,random,69,0.3934515071939513
5,random,70,0.3934515071939513
5,random,71,0.3934515071939513
5,random,72,0.3934515071939513
5,random,73,0.3934515071939513
5,random,74,0.3934515071939513
5,random,75,0.3934515071939513
5,random,76,0.3934515071939513
5,random,77,0.3934515071939513
5,random,78,0.3934515071939513
5,random,79,0.3934515071939513
5,random,80,0.3934515071939513
5,random,81,0.3934515071939513
5,random,82,0.3934515071939513
5,random,83,0.3934515071939513
5,random,84,0.3934515071939513
5,random,85,0.3934515071939513
5,random,86,0.3934515071939513
5,random,87,0.3934515071939513
5,random,88,0.3934515071939513
5,random,89,0.3934515071939513
5,random,90,0.3934515071939513
5,random,91,0.40354457509730746
5,random,92,0.40354457509730746
5,random,93,0.4081699155595553
5,random,94,0.4081699155595553
5,random,95,0.4083908766872062
5,random,96,0.4083908766872062
5,random,97,0.4083908766872062
5,random,98,0.4083908766872062
5,random,99,0.4083908766872062
5,random,100,0.42038674718801256
5,random,101,0.45765903178182676
5,random,102,0.45765903178182676
5,random,103,0.45765903178182676
5,random,104,0.45765903178182676
5,random,105,0.45765903178182676
5,random,106,0.45765903178182676
5,random,107,0.45765903178182676
5,random,108,0.45765903178182676
5,random,109,0.45765903178182676
5,random,110,0.45765903178182676
5,random,111,0.45765903178182676
5,random,112,0.45765903178182676
5,random,113,0.45765903178182676
5,random,114,0.45765903178182676
5,random,115,0.45765903178182676
5,random,116,0.45765903178182676
5,random,117,0.45765903178182676
5,random,118,0.45765903178182676
5,random,119,0.45765903178182676
5,random,120,0.45765903178182676
5,random,121,0.45765903178182676
5,random,122,0.45765903178182676
5,random,123,0.45765903178182676
5,random,124,0.45765903178182676
5,random,125,0.45765903178182676
5,random,126,0.45765903178182676
5,random,127,0.45765903178182676
5,random,128,0.45765903178182676
5,random,129,0.45765903178182676
5,random,130,0.45765903178182676
5,random,131,0.45765903178182676
5,random,132,0.50137067805552
5,random,133,0.50137067805552
5,random,134,0.50137067805552
5,random,135,0.50137067805552
5,random,136,0.50137067805552
5,random,137,0.50137067805552
5,random,138,0.50137067805552
5,random,139,0.50137067805552
5,random,140,0.50137067805552
5,random,141,0.50137067805552
5,random,142,0.50137067805552
5,random,143,0.50137067805552
5,random,144,0.50137067805552
5,random,145,0.50137067805552
5,random,146,0.5100230137765257
5,random,147,0.5100230137765257
5,random,148,0.5100230137765257
5,random,149,0.5100230137765257
5,random,150,0.5100230137765257
5,random,151,0.5100230137765257
5,random,152,0.5100230137765257
5,random,153,0.5100230137765257
5,random,154,0.5100230137765257
5,random,155,0.5100230137765257
5,random,156,0.5100230137765257
5,random,157,0.5100230137765257
5,random,158,0.5100230137765257
5,random,159,0.5100230137765257
5,random,160,0.5100230137765257
5,random,161,0.5100230137765257
5,random,162,0.5100230137765257
5,random,163,0.5100230137765257
5,random,164,0.5100230137765257
5,random,165,0.5100230137765257
5,random,166,0.5100230137765257
5,random,167,0.5100230137765257
5,random,168,0.5345149586904987
5,random,169,0.5345149586904987
5,random,170,0.5345149586904987
5,random,171,0.5345149586904987
5,random,172,0.5345149586904987
5,random,173,0.5345149586904987
5,random,174,0.5345149586904987
5,random,175,0.5345149586904987
5,random,176,0.5345149586904987
5,random,177,0.5345149586904987
5,random,178,0.5345149586904987
5,random,179,0.5345149586904987
5,random,180,0.5345149586904987
5,random,181,0.5345149586904987
5,random,182,0.5345149586904987
5,random,183,0.5345149586904987
5,random,184,0.5345149586904987
5,random,185,0.5345149586904987
5,random,186,0.5345149586904987
5,random,187,0.5345149586904987
5,random,188,0.5345149586904987
5,random,189,0.5345149586904987
5,random,190,0.5345149586904987
5,random,191,0.5345149586904987
5,random,192,0.5345149586904987
5,random,193,0.5345149586904987
5,random,194,0.5345149586904987
5,random,195,0.5345149586904987
5,random,196,0.5345149586904987
5,random,197,0.5604243108006649
5,random,198,0.5604243108006649
5,random,199,0.5604243108006649
5,random,200,0.5604243108006649
