variant,ticker,annual_return,sharpe_ratio,max_drawdown,win_rate,volatility,rl_reward,experiment_id,timestamp,error
EATA-Full,AAPL,0.72054702214118,1.7945742972040166,0.1758819014621452,0.5397973950795948,0.3199361840646774,0.9657254891508722,20260207_232901,2026-02-07T23:35:32.030214,
EATA-Full,AMD,-0.03102967407285917,0.160702153046583,0.5336186185872408,0.48480463096960924,0.522385697120315,0.9659163447285165,20260207_232901,2026-02-07T23:41:38.226486,
EATA-Full,AMT,-0.022276693392107805,0.015312494303324396,0.4045727191933141,0.492040520984081,0.30610463407774063,0.9704552013546985,20260207_232901,2026-02-07T23:48:02.308789,
EATA-Full,BA,0.5743923270973541,1.0857082752335236,0.46423422004599135,0.4992764109985528,0.5271251651266773,0.965732376345208,20260207_232901,2026-02-07T23:54:06.384195,
EATA-Full,BAC,0.15440305215818229,0.5282822952039334,0.3725329472858516,0.5195369030390738,0.3503855955676031,0.9678625839762657,20260207_232901,2026-02-08T00:00:32.819463,
EATA-Full,BHP,-0.15815409013476023,-0.34535178907576836,0.6523815710210383,0.4963820549927641,0.3641197348079658,0.947480065150863,20260207_232901,2026-02-08T00:06:53.626160,
EATA-Full,CAT,-0.1875479180516435,-0.5030281002114739,0.5593417520396445,0.4963820549927641,0.3383164469240617,0.9711901188954865,20260207_232901,2026-02-08T00:13:04.671915,
EATA-Full,COST,0.5668557503963296,1.9114908827057753,0.19288694262483644,0.5701881331403763,0.23962596272408546,0.9804311422166239,20260207_232901,2026-02-08T00:19:10.856160,
EATA-Full,DE,0.42808316850246886,1.1672960290258618,0.40536041576072696,0.5412445730824892,0.3372767873272032,0.9676927326909821,20260207_232901,2026-02-08T00:25:25.722346,
EATA-Full,EQIX,0.49984330757238915,1.3990926802195423,0.17402601989531044,0.516642547033285,0.30970573374891236,0.9679049930113958,20260207_232901,2026-02-08T00:31:13.693865,
EATA-Full,GE,-0.03526239255443542,0.08011107015443512,0.5609948303620593,0.4804630969609262,0.42590027860732566,0.9386593670892288,20260207_232901,2026-02-08T00:37:31.970218,
EATA-Full,GOOG,0.21239068300549024,0.7125119463302881,0.28126574254215914,0.532561505065123,0.30962692629936994,0.9777491438816928,20260207_232901,2026-02-08T00:43:20.660684,
EATA-Full,JNJ,0.24545690121084052,1.0728033923756812,0.15442483984308167,0.5311143270622286,0.20580168738226,0.9715937423275043,20260207_232901,2026-02-08T00:49:40.524841,
EATA-Full,JPM,0.2327410571561408,0.7367589380411399,0.27326779376794186,0.5238784370477568,0.33138631437382593,0.9529884386208896,20260207_232901,2026-02-08T00:55:44.142851,
EATA-Full,KO,0.019739184992509706,0.10909069294037677,0.34892325504568766,0.5036179450072359,0.22236340030382545,0.9687315322752207,20260207_232901,2026-02-08T01:01:55.476549,
EATA-Full,MSFT,-0.09727118130168333,-0.25423801507357446,0.5149005640798207,0.5137481910274964,0.301346625882873,0.9773539732269191,20260207_232901,2026-02-08T01:07:50.159400,
EATA-Full,NFLX,0.1260075860033294,0.43671289566090854,0.5776118846365862,0.4905933429811867,0.45345669217597157,0.9705453680583916,20260207_232901,2026-02-08T01:13:40.607475,
EATA-Full,NVDA,0.14310107688844576,0.47790521273454534,0.5484171176885675,0.5108538350217077,0.5083719360655086,0.963833529691965,20260207_232901,2026-02-08T01:19:45.225625,
EATA-Full,SCHW,-0.08692323550699943,-0.0750342549957021,0.48156579994849985,0.47901591895803186,0.40196558842318764,0.9588270319455947,20260207_232901,2026-02-08T01:25:44.087583,
EATA-Full,XOM,0.12653850241778675,0.4506690865553672,0.4347479165054407,0.5151953690303908,0.38633844140306284,0.9649228222214695,20260207_232901,2026-02-08T01:31:47.594234,
EATA-NoMem,AAPL,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:31:49.443166,
EATA-NoMem,AMD,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:31:50.991077,
EATA-NoMem,AMT,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:31:52.536053,
EATA-NoMem,BA,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:31:54.166366,
EATA-NoMem,BAC,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:31:55.714974,
EATA-NoMem,BHP,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:31:57.241893,
EATA-NoMem,CAT,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:31:58.706663,
EATA-NoMem,COST,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:32:00.191982,
EATA-NoMem,DE,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:32:01.679851,
EATA-NoMem,EQIX,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:32:03.730865,
EATA-NoMem,GE,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:32:05.569662,
EATA-NoMem,GOOG,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:32:07.162952,
EATA-NoMem,JNJ,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:32:08.661241,
EATA-NoMem,JPM,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:32:10.059523,
EATA-NoMem,KO,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:32:11.532375,
EATA-NoMem,MSFT,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:32:12.982024,
EATA-NoMem,NFLX,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:32:14.447644,
EATA-NoMem,NVDA,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:32:15.882994,
EATA-NoMem,SCHW,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:32:17.286485,
EATA-NoMem,XOM,0.0,0.0,0.0,0.0,0.0,0.0,20260207_232901,2026-02-08T01:32:18.721056,
EATA-Simple,AAPL,0.1620323374455872,0.5737594556619043,0.26918957071430966,0.48985959438377535,0.31104745753082497,0.9847894791154949,20260207_232901,2026-02-08T01:38:25.916750,
EATA-Simple,AMD,-0.02181768702704745,0.17166604819293554,0.5277060973028233,0.47581903276131043,0.5077636766576573,0.9799527615284114,20260207_232901,2026-02-08T01:44:25.048068,
EATA-Simple,AMT,0.06467443567856068,0.2957732355530058,0.2705153216751145,0.4914196567862715,0.2511591086919217,0.9819724128181898,20260207_232901,2026-02-08T01:50:27.462289,
EATA-Simple,BA,0.15472859671804629,0.49817939005592066,0.5001910504911729,0.514820592823713,0.48121210660749497,0.9800231901763473,20260207_232901,2026-02-08T01:56:10.473273,
EATA-Simple,BAC,0.07579635892619052,0.32518996135588857,0.3260754182751944,0.48517940717628705,0.31641733012080403,0.9774999260129161,20260207_232901,2026-02-08T02:02:09.108802,
EATA-Simple,BHP,0.060377827415699636,0.28509515813421143,0.6222930246972963,0.5397815912636506,0.34475212274660594,0.9708999031945783,20260207_232901,2026-02-08T02:08:07.510199,
EATA-Simple,CAT,0.2553783902795639,0.8215673502239528,0.3542567452364148,0.5429017160686428,0.3115774134184885,0.9855549311060006,20260207_232901,2026-02-08T02:13:51.634272,
EATA-Simple,COST,0.27087000401103545,1.0562868752353527,0.3403269632939019,0.5522620904836193,0.2338233790470546,0.9785914659340283,20260207_232901,2026-02-08T02:19:46.973979,
EATA-Simple,DE,0.4837446063005031,1.3438968363646253,0.40120385573766837,0.53198127925117,0.31560950330863813,0.9887712359640765,20260207_232901,2026-02-08T02:25:51.046046,
EATA-Simple,EQIX,-0.04894730819608628,-0.08999538784009245,0.5264986270718593,0.5241809672386896,0.2947789982992271,0.9922045292541898,20260207_232901,2026-02-08T02:31:33.778047,
EATA-Simple,GE,-0.1417616412669085,-0.2690913116060463,0.5264074920929726,0.49453978159126366,0.3762776373863802,0.9784367251318926,20260207_232901,2026-02-08T02:37:21.672824,
EATA-Simple,GOOG,0.23371781026987914,0.80267451724818,0.3188180761100293,0.5257410296411856,0.28914112698653943,0.9922977422788287,20260207_232901,2026-02-08T02:43:21.300992,
EATA-Simple,JNJ,0.03634277759036508,0.17777412992027358,0.1534048041759455,0.5070202808112324,0.16347915707995053,0.9854250874064434,20260207_232901,2026-02-08T02:49:09.361277,
EATA-Simple,JPM,0.01848255984930458,0.13559878231096995,0.36060401718258933,0.49453978159126366,0.282582607374047,0.9828990670033687,20260207_232901,2026-02-08T02:54:59.535510,
EATA-Simple,KO,-0.125863767383264,-0.711822016379582,0.3717291762483934,0.5023400936037441,0.1911925745069963,0.9819628881233746,20260207_232901,2026-02-08T03:00:59.391771,
EATA-Simple,MSFT,0.13543722162874872,0.5222668994310278,0.2848309011050653,0.5195007800312013,0.28026798823535964,0.984137198463821,20260207_232901,2026-02-08T03:06:54.606702,
EATA-Simple,NFLX,0.8403808724031969,1.4978686408073831,0.27485936620061474,0.53198127925117,0.46235404499640664,0.9894263849163508,20260207_232901,2026-02-08T03:12:40.794632,
EATA-Simple,NVDA,0.11371227010533658,0.4279828278277713,0.5471929968899256,0.5023400936037441,0.5180323730544045,0.9765613273407434,20260207_232901,2026-02-08T03:18:40.174924,
EATA-Simple,SCHW,0.3214143134220122,0.9281342141471215,0.4519849969076234,0.5195007800312013,0.34148977264369346,0.9799617891959789,20260207_232901,2026-02-08T03:24:31.296072,
EATA-Simple,XOM,-0.044517979735677726,-0.01834668223994127,0.4179216616342476,0.5273010920436817,0.34349437369837416,0.9687964204080252,20260207_232901,2026-02-08T03:30:36.081644,
EATA-NoNN,AAPL,0.3400743805367801,0.9955179236998275,0.38742394369562994,0.5108538350217077,0.3278747762027425,0.9792645209917813,20260207_232901,2026-02-08T03:36:05.060083,
EATA-NoNN,AMD,0.12234742831214107,0.43931410929454934,0.4363383357779653,0.47756874095513746,0.5100928680394685,0.9619393639940119,20260207_232901,2026-02-08T03:41:51.257130,
EATA-NoNN,AMT,-0.019982917220441876,0.018964523219612932,0.3550427100116857,0.48914616497829233,0.30175418985870467,0.9787511626597504,20260207_232901,2026-02-08T03:47:10.646049,
EATA-NoNN,BA,0.04856439676407254,0.32086001003034337,0.4966458737280781,0.49493487698986977,0.5372376954273775,0.9688198357286277,20260207_232901,2026-02-08T03:52:40.496658,
EATA-NoNN,BAC,0.19720706492049933,0.6205055502769173,0.3037248931482726,0.4992764109985528,0.36390388206380997,0.9585122213368179,20260207_232901,2026-02-08T03:58:26.416127,
EATA-NoNN,BHP,0.1654708898934525,0.547994223924377,0.3680045264019431,0.5224312590448625,0.3640668874699913,0.9388491645683175,20260207_232901,2026-02-08T04:04:22.187584,
EATA-NoNN,CAT,0.3422769269229189,0.9917155066475605,0.3033166932891461,0.5513748191027497,0.33286436870458175,0.9756365678279785,20260207_232901,2026-02-08T04:09:53.186948,
EATA-NoNN,COST,0.45836494545490103,1.5821533082803878,0.15300025617977495,0.5557163531114327,0.24484756190853782,0.9784155571456974,20260207_232901,2026-02-08T04:15:31.804401,
EATA-NoNN,DE,0.5848801468110232,1.5181947617155034,0.2703774296529057,0.5426917510853835,0.3251247541333437,0.9755167303673492,20260207_232901,2026-02-08T04:21:20.561698,
EATA-NoNN,EQIX,0.5097252013301046,1.4158466891219432,0.251723521687014,0.5195369030390738,0.31096872479894094,0.968321281250569,20260207_232901,2026-02-08T04:26:59.511320,
EATA-NoNN,GE,0.2045326862839627,0.6046171884306205,0.5325999053020387,0.5094066570188133,0.4216469687135062,0.9530611522915851,20260207_232901,2026-02-08T04:32:45.978249,
EATA-NoNN,GOOG,0.3228902220915737,1.002274682785331,0.21091635600866587,0.5282199710564399,0.30585138280839586,0.9761003184824878,20260207_232901,2026-02-08T04:37:54.292273,
EATA-NoNN,JNJ,0.11769178523681245,0.556938909995299,0.1858902038569831,0.5180897250361794,0.19963616015677044,0.9805079704527419,20260207_232901,2026-02-08T04:43:16.376799,
EATA-NoNN,JPM,-0.07790160691776615,-0.1372957249260682,0.5252786633634204,0.49493487698986977,0.33299653477308505,0.9733872474807499,20260207_232901,2026-02-08T04:48:49.498479,
EATA-NoNN,KO,0.12482823632661755,0.5464674189776414,0.2702229801923416,0.5094066570188133,0.2246726401345795,0.9792488034563496,20260207_232901,2026-02-08T04:54:36.128535,
EATA-NoNN,MSFT,0.20527768170105598,0.7000973573314777,0.2587207191017378,0.5108538350217077,0.3046121791171412,0.9778423834367125,20260207_232901,2026-02-08T05:00:02.418290,
EATA-NoNN,NFLX,0.5711574396738961,1.1601820456763454,0.5618183918313046,0.5209840810419681,0.46102733446067823,0.9702187567588982,20260207_232901,2026-02-08T05:05:46.029965,
EATA-NoNN,NVDA,-0.15681315454542089,-0.09177206866634255,0.703242731764736,0.492040520984081,0.5314437492271653,0.9701186744840106,20260207_232901,2026-02-08T05:11:29.689682,
EATA-NoNN,SCHW,-0.0442826827041809,0.027936840389785986,0.46291434502189377,0.5021707670043415,0.3901424681704278,0.9740819546171318,20260207_232901,2026-02-08T05:16:58.926495,
EATA-NoNN,XOM,0.27400981571161576,0.7641417394207194,0.4543903785130987,0.5195369030390738,0.3913648864406983,0.9719095443843287,20260207_232901,2026-02-08T05:22:58.688334,
EATA-NoMCTS,AAPL,0.4969454732769589,1.3224178166301308,0.3013533330089869,0.5180897250361794,0.33159759456912485,0.982161434299878,20260207_232901,2026-02-08T05:25:11.182251,
EATA-NoMCTS,AMD,0.40960824297852794,0.8777204959091774,0.48225205632056994,0.4934876989869754,0.5225952526659414,0.973091265587967,20260207_232901,2026-02-08T05:27:23.950805,
EATA-NoMCTS,AMT,0.058242064902468194,0.2726862109529091,0.3659404159516251,0.5050651230101303,0.3019010372707655,0.9847509177921123,20260207_232901,2026-02-08T05:29:33.283679,
EATA-NoMCTS,BA,0.4462812136684038,0.9200759856058375,0.41963842761186726,0.5036179450072359,0.5383191786114554,0.9736684751958933,20260207_232901,2026-02-08T05:31:44.110722,
EATA-NoMCTS,BAC,0.258009111632409,0.7432881485477244,0.24673738566227507,0.5195369030390738,0.3765035931961168,0.9765124232157043,20260207_232901,2026-02-08T05:33:55.927567,
EATA-NoMCTS,BHP,0.3136947163723467,0.8474268823504267,0.33803736385039035,0.5094066570188133,0.38648908359914225,0.9723434839197442,20260207_232901,2026-02-08T05:36:09.633356,
EATA-NoMCTS,CAT,0.2385111935892048,0.7477730199682342,0.4513070353673674,0.5137481910274964,0.3335156733046268,0.98205678390105,20260207_232901,2026-02-08T05:38:19.911059,
EATA-NoMCTS,COST,0.7572974688442768,2.4308525609770717,0.10771443707823784,0.5788712011577424,0.23525047763255608,0.9865964559144335,20260207_232901,2026-02-08T05:40:29.067472,
EATA-NoMCTS,DE,0.732228837577171,1.7486611503133949,0.2776447647658973,0.5513748191027497,0.334851195130936,0.9817208488072303,20260207_232901,2026-02-08T05:42:40.085579,
EATA-NoMCTS,EQIX,0.37745921386223213,1.096785886696447,0.32085640901620643,0.5123010130246021,0.3202151262388402,0.9824619025765619,20260207_232901,2026-02-08T05:44:53.951923,
EATA-NoMCTS,GE,0.5262920540299436,1.1811697708198092,0.3202830510189464,0.5065123010130246,0.41276109775686776,0.9791238881975609,20260207_232901,2026-02-08T05:47:02.927504,
EATA-NoMCTS,GOOG,-0.051173184095651414,-0.06859965196622601,0.383862045397316,0.5108538350217077,0.31750465309115294,0.9825930278270228,20260207_232901,2026-02-08T05:49:13.957906,
EATA-NoMCTS,JNJ,0.3466193345513333,1.4467237459723177,0.18631195520014668,0.5557163531114327,0.20672581515753893,0.9883632030842321,20260207_232901,2026-02-08T05:51:26.411783,
EATA-NoMCTS,JPM,0.16792228426033873,0.571639453635162,0.27425113568464815,0.5209840810419681,0.333173250954477,0.9788319562537043,20260207_232901,2026-02-08T05:53:36.584333,
EATA-NoMCTS,KO,0.09382558513687411,0.4192326196227874,0.23781048504146565,0.5238784370477568,0.2293171308583399,0.9877670937649866,20260207_232901,2026-02-08T05:55:45.088437,
EATA-NoMCTS,MSFT,-0.025243663348865852,0.005674713803506495,0.41712461879563967,0.49493487698986977,0.307643619118925,0.9838230186620016,20260207_232901,2026-02-08T05:57:57.648132,
EATA-NoMCTS,NFLX,0.28868681501750015,0.7407275226992499,0.5572062106670037,0.5123010130246021,0.44432967328644224,0.9769793450101354,20260207_232901,2026-02-08T06:00:08.202780,
EATA-NoMCTS,NVDA,0.5376981380712709,1.0434960738669963,0.5129347357345172,0.5180897250361794,0.5239671596995835,0.9724281134118845,20260207_232901,2026-02-08T06:02:19.226532,
EATA-NoMCTS,SCHW,-0.15523830149983353,-0.2956330247002816,0.514686043312168,0.4934876989869754,0.38457816706997144,0.9788534957269978,20260207_232901,2026-02-08T06:04:29.259489,
EATA-NoMCTS,XOM,0.8469278753771032,1.7386236007433276,0.2087054962265039,0.5238784370477568,0.38376478555699195,0.978234983553348,20260207_232901,2026-02-08T06:06:38.424532,
